employee_id,entry_time,exit_time
7,2023-01-16 08:45:00,2023-01-16 15:45:00
7,2023-01-17 07:30:00,2023-01-17 14:15:00
7,2023-01-18 07:00:00,2023-01-18 16:15:00
7,2023-01-19 08:45:00,2023-01-19 19:30:00
7,2023-01-20 07:30:00,2023-01-20 14:15:00
7,2023-01-21 07:15:00,2023-01-21 15:45:00
7,2023-01-22 09:15:00,2023-01-22 19:15:00
7,2023-01-23 07:00:00,2023-01-23 15:15:00
7,2023-01-24 07:15:00,2023-01-24 15:45:00
7,2023-01-25 08:15:00,2023-01-25 17:15:00
7,2023-01-26 08:15:00,2023-01-26 16:45:00
7,2023-01-27 07:45:00,2023-01-27 18:15:00
7,2023-01-28 09:30:00,2023-01-28 16:45:00
7,2023-01-29 09:15:00,2023-01-29 17:00:00
7,2023-01-30 07:30:00,2023-01-30 17:15:00
8,2023-01-01 08:30:00,2023-01-01 19:15:00
8,2023-01-02 07:00:00,2023-01-02 15:45:00
8,2023-01-03 09:30:00,2023-01-03 20:15:00
8,2023-01-04 08:00:00,2023-01-04 18:30:00
8,2023-01-05 09:00:00,2023-01-05 18:30:00
8,2023-01-06 08:30:00,2023-01-06 17:15:00
8,2023-01-07 07:15:00,2023-01-07 17:30:00
8,2023-01-08 09:30:00,2023-01-08 17:00:00
8,2023-01-09 08:30:00,2023-01-09 15:00:00
8,2023-01-10 07:30:00,2023-01-10 18:00:00
8,2023-01-11 07:45:00,2023-01-11 15:00:00
8,2023-01-12 07:30:00,2023-01-12 18:15:00
8,2023-01-13 09:15:00,2023-01-13 16:45:00
8,2023-01-14 09:30:00,2023-01-14 19:15:00
8,2023-01-15 07:00:00,2023-01-15 13:15:00
8,2023-01-16 07:45:00,2023-01-16 16:30:00
8,2023-01-17 08:15:00,2023-01-17 18:00:00
8,2023-01-18 07:15:00,2023-01-18 15:30:00
8,2023-01-19 09:45:00,2023-01-19 16:00:00
8,2023-01-20 09:00:00,2023-01-20 15:45:00
8,2023-01-21 08:00:00,2023-01-21 14:30:00
8,2023-01-22 07:15:00,2023-01-22 15:30:00
8,2023-01-23 08:15:00,2023-01-23 18:15:00
8,2023-01-24 08:30:00,2023-01-24 19:00:00
8,2023-01-25 08:15:00,2023-01-25 18:30:00
8,2023-01-26 07:15:00,2023-01-26 14:15:00
8,2023-01-27 07:00:00,2023-01-27 14:45:00
8,2023-01-28 09:00:00,2023-01-28 16:15:00
8,2023-01-29 07:30:00,2023-01-29 14:00:00
8,2023-01-30 08:30:00,2023-01-30 16:15:00
9,2023-01-01 07:00:00,2023-01-01 17:30:00
9,2023-01-02 08:00:00,2023-01-02 14:15:00
9,2023-01-03 07:45:00,2023-01-03 15:00:00
9,2023-01-04 08:45:00,2023-01-04 16:45:00
9,2023-01-05 09:00:00,2023-01-05 18:30:00
9,2023-01-06 08:00:00,2023-01-06 18:30:00
9,2023-01-07 09:45:00,2023-01-07 18:45:00
9,2023-01-08 09:30:00,2023-01-08 17:45:00
9,2023-01-09 08:30:00,2023-01-09 19:15:00
9,2023-01-10 07:15:00,2023-01-10 16:45:00
9,2023-01-11 09:30:00,2023-01-11 19:00:00
9,2023-01-12 07:15:00,2023-01-12 15:15:00
9,2023-01-13 09:15:00,2023-01-13 15:30:00
9,2023-01-14 08:00:00,2023-01-14 14:00:00
9,2023-01-15 07:00:00,2023-01-15 13:00:00
9,2023-01-16 09:45:00,2023-01-16 16:45:00
9,2023-01-17 09:30:00,2023-01-17 17:45:00
9,2023-01-18 07:45:00,2023-01-18 17:15:00
9,2023-01-19 08:15:00,2023-01-19 16:00:00
9,2023-01-20 09:00:00,2023-01-20 18:30:00
9,2023-01-21 09:00:00,2023-01-21 19:00:00
9,2023-01-22 08:00:00,2023-01-22 14:30:00
9,2023-01-23 08:45:00,2023-01-23 17:30:00
9,2023-01-24 09:00:00,2023-01-24 15:30:00
9,2023-01-25 07:15:00,2023-01-25 13:30:00
9,2023-01-26 07:45:00,2023-01-26 16:00:00
9,2023-01-27 07:00:00,2023-01-27 14:30:00
9,2023-01-28 08:45:00,2023-01-28 15:15:00
9,2023-01-29 08:00:00,2023-01-29 15:30:00
9,2023-01-30 08:30:00,2023-01-30 19:00:00
10,2023-01-01 07:30:00,2023-01-01 15:00:00
10,2023-01-02 09:00:00,2023-01-02 16:30:00
10,2023-01-03 08:45:00,2023-01-03 17:00:00
10,2023-01-04 09:15:00,2023-01-04 15:30:00
10,2023-01-05 09:45:00,2023-01-05 18:30:00
10,2023-01-06 07:15:00,2023-01-06 15:15:00
10,2023-01-07 09:45:00,2023-01-07 17:15:00
10,2023-01-08 09:45:00,2023-01-08 16:30:00
10,2023-01-09 07:15:00,2023-01-09 13:15:00
10,2023-01-10 08:00:00,2023-01-10 18:15:00
10,2023-01-11 08:15:00,2023-01-11 16:30:00
10,2023-01-12 08:15:00,2023-01-12 16:45:00
10,2023-01-13 07:00:00,2023-01-13 14:45:00
10,2023-01-14 09:30:00,2023-01-14 18:30:00
10,2023-01-15 08:00:00,2023-01-15 18:15:00
10,2023-01-16 07:45:00,2023-01-16 14:30:00
10,2023-01-17 09:00:00,2023-01-17 16:15:00
10,2023-01-18 07:30:00,2023-01-18 16:30:00
10,2023-01-19 07:15:00,2023-01-19 13:45:00
10,2023-01-20 07:15:00,2023-01-20 15:00:00
10,2023-01-21 08:15:00,2023-01-21 18:15:00
10,2023-01-22 07:00:00,2023-01-22 13:30:00
10,2023-01-23 07:00:00,2023-01-23 16:45:00
10,2023-01-24 09:15:00,2023-01-24 19:15:00
10,2023-01-25 07:30:00,2023-01-25 16:45:00
10,2023-01-26 09:45:00,2023-01-26 18:00:00
10,2023-01-27 07:15:00,2023-01-27 13:45:00
10,2023-01-28 09:45:00,2023-01-28 18:45:00
10,2023-01-29 09:15:00,2023-01-29 19:45:00
10,2023-01-30 07:15:00,2023-01-30 14:45:00
