person_id,age,gender,income,education,district
178,81,Female,1814.69,PhD,West
179,61,Female,3814.38,Secondary,South
180,70,Female,3497.92,PhD,East
181,41,Female,3914.54,PhD,South
182,77,Male,2727.7,Master,Central
183,20,Female,2064.38,Primary,Central
184,37,Female,1586.89,Bachelor,Central
185,63,Female,4476.38,Primary,South
186,32,Male,4604.05,Master,West
187,42,Female,3802.69,Bachelor,West
188,88,Male,2965.85,PhD,North
189,34,Male,1876.95,Master,Central
190,26,Female,4063.35,PhD,West
191,55,Female,2399.22,Secondary,North
192,65,Male,2788.7,Master,West
193,77,Female,2913.44,Secondary,Central
194,80,Male,3302.46,Master,East
195,19,Male,2740.96,Master,Central
196,89,Female,3533.46,Secondary,South
197,28,Female,2878.18,Bachelor,West
198,81,Male,4201.37,Primary,West
199,89,Male,4531.06,PhD,South
200,38,Male,3608.54,Master,South
